author_n,year,n,age.mean,age.sd,device,blinding,instruction_yn,instruction_cat,update.timing,rehearsal,func.loc,QA_Rating,ratio_eeg,direction,feedback,feedback_multimodal,feedback_cat,task.demands.type,trial.dur,trial.iti,trial.n,block.ibi,block.n,session.isi,session.n,session.dur,training.dur.days,training.dur.min,strategy.stim,ratio_freqs,freq_band,freq_band_code,freq_range_low,freq_range_high,freq_range_diff,roi,roi_cat,roi_cat_code,roi_hemi,roi_chan_num,data_points_n,SMD_first_mean_last,SMD_first_var_last,SMD_first_mean_post,SMD_first_var_post,SMD_first_mean_transfer,SMD_first_var_transfer,SMD_first_mean_ses_2,SMD_first_var_ses_2,SMD_first_mean_ses_3,SMD_first_var_ses_3,SMD_first_mean_ses_4,SMD_first_var_ses_4,SMD_first_mean_ses_5,SMD_first_var_ses_5,SMD_first_mean_ses_6,SMD_first_var_ses_6,SMD_first_mean_ses_7,SMD_first_var_ses_7,SMD_first_mean_ses_8,SMD_first_var_ses_8,SMD_first_mean_ses_9,SMD_first_var_ses_9,SMD_first_mean_ses_10,SMD_first_var_ses_10,SMD_first_mean_ses_11,SMD_first_var_ses_11,SMD_first_mean_ses_12,SMD_first_var_ses_12,SMD_first_mean_ses_13,SMD_first_var_ses_13,SMD_first_mean_ses_14,SMD_first_var_ses_14,SMD_first_mean_ses_15,SMD_first_var_ses_15
Christie,2020,8,,,0,0,0,,0,0,0,1,1,0,"19,27",1,audio,9,5400,,1,,1,,15,90,137,1350,,SMR/(theta & beta),SMR,1,12,15,3,Cz,central,0,,1,2,1.284,0.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.283574809,0.309030979
Guleken,2020,8,,,0,0,0,,0,0,0,1,0,0,"16,27",0,bar,1,180,,10,,1,,10,30,35,300,,, SMR,1,4,7,3,C4,central,0,right,1,4,1.15,0.288,,,,,0.191682858,0.180688632,,,,,0.646929646,0.21804741,,,,,,,,,1.150097148,0.287793958,,,,,,,,,,
Pimenta_1,2018,10,23,1.45,0,1,0,,0,0,0,1,0,0,"1,16,21,27",1,game,,150,10,4,10,2,,6,26.66667,14-21,120,,,SMR,1,12,15,3,C4,central,0,right,1,6,1.041,0.257,0.346947035,0.179320783,,,0.462596046,0.188220446,0.115649012,0.1685754,0.231298023,0.172683293,0.462596046,0.188220446,1.040841104,0.256515972,,,,,,,,,,,,,,,,,,
deZambotti,2012,8,23.12,1.8,0,0,1,mental,0,0,0,1,1,0,"1,26",0,game,,180,,5,,1,4-Jan,16,18,56,240,,SMR/theta,SMR/theta,,,,,FCz,frontal,1,,1,7,0.867,0.246,,,,,-0.546917551,0.20708912,-0.044134169,0.17689193,0.009519135,0.176686982,0.074422325,0.17728752,0.295958548,0.186097921,0.668070173,0.220520696,0.867106624,0.246072555,,,,,,,,,,,,,,
Domingos_4,2021,14,,,0,0,1,motor,0,1,1,2,1,0,27,0,bar,,60,5,25,,1,4-Jan,12,27.0833,28,300,,SMR/(theta & beta),SMR,1,,,,Cz,central,0,,1,2,0.718,0.192,,,,,,,,,,,,,,,,,,,,,,,,,0.717593012,0.191962338,,,,,,
Keynan_4,2019,38,21,,0,1,0,,0,0,0,2,0,1,"19, 26",1,game,"1,10",60,90,1, ,5,3,6, ,28,30,,,,,,,,Pz,posterior/occipital,2,,1,,0.686,0.124,,,,,0.249572476,0.102213743,0.249572476,0.102213743,0.311965594,0.104269623,0.436751832,0.109563534,,,,,,,,,,,,,,,,,,,,
Naas,2019,17,21.29,,0,1,1,general,0,0,1,1,0,0,"24,27",0,other,1,180,30,5,,1,1,4,37,4,60,"2,3,4,9",,alpha,0,8,12,4,"P7, O1, O2, P8",posterior/occipital,2,,4,3,0.653,0.172,,,,,0.526100958,0.16141574,0.54424237,0.162864636,0.653090844,0.172274348,,,,,,,,,,,,,,,,,,,,,,
Cheng,2015,8,20.6,1.59,0,1,0,,0,0,0,1,0,0,19,0,audio,,30,,12,,1,5-Apr,8,30-45,35,48,,,SMR,1,12,15,3,Cz,central,0,,1,3,0.588,0.211,,,,,0.473437945,0.199901185,0.557457839,0.208182841,0.58766724,0.211399814,,,,,,,,,,,,,,,,,,,,,,
Dekker,2014,18,20.7,1.79,0,0,0,,0,0,0,1,0,0,19,0,audio,"1,11",480,300,3,,1,2-Jan,15,54,19 - 28,360,,,alpha,0,8,12,4,"C3, C4",central,0,,2,2,0.571,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.570751465,0.161354643
Keynan_5,2019,88,21,,0,1,0,,0,0,0,2,1,1,"19, 26",1,game,"1,10",60,90,1, ,5,3,6, ,28,30,,alpha/theta,,,,,,"O1, O2, Oz",posterior/occipital,2,,3,,0.553,0.078,,,,,-0.036888716,0.066315591,-0.098369911,0.066658787,0.159851105,0.067309121,0.51644203,0.076511245,,,,,,,,,,,,,,,,,,,,
